MIN=0	-0.1	-30
MAX=1.13137084989848	0.1	30
SCALE=0.1	0.05	10
DEC=3	4	2
DEF="Time" t / s	"Current" I_A1 / A	"Voltage" U_B1 / V
0	0	0
0.001	0	0
0.002	0	0.015
0.003	0	0
0.004	-5E-05	0
0.005	-5E-05	0
0.006	0	0
0.007	0	0
0.008	0	0
0.009	0	0.015
0.01	-5E-05	0.015
0.011	0	0
0.012	0	0
0.013	0	0
0.014	0	0
0.015	-5E-05	0
0.016	0	-0.015
0.017	0	0.015
0.018	-5E-05	0
0.019	0	0
0.02	0	-0.015
0.021	0	-0.015
0.022	-5E-05	0
0.023	0	0
0.024	-5E-05	0
0.025	0	0
0.026	-5E-05	0
0.027	0	0
0.028	-5E-05	0
0.029	0	0
0.03	0	0
0.031	0	0
0.032	-5E-05	0.015
0.033	-5E-05	0.015
0.034	0	0
0.035	0	0
0.036	0	0
0.037	-5E-05	0
0.038	0	0
0.039	-5E-05	0
0.04	0	0.015
0.041	0	0
0.042	0	0.015
0.043	-5E-05	0
0.044	-5E-05	0
0.045	0	0.015
0.046	0	-0.015
0.047	0	0.015
0.048	-5E-05	0
0.049	0	0
0.05	0	0.015
0.051	-5E-05	0
0.052	0	0
0.053	0	0
0.054	0	0.015
0.055	-5E-05	0.015
0.056	-5E-05	0
0.057	0	0
0.058	0	0
0.059	0	0
0.06	0	0
0.061	0	0
0.062	-5E-05	0
0.063	-5E-05	0
0.064	0	0
0.065	0	0
0.066	0	-0.015
0.067	0	0
0.068	-5E-05	0
0.069	0	0
0.07	0	0
0.071	-5E-05	0
0.072	0	0
0.073	-5E-05	0
0.074	0	0
0.075	0	0
0.076	0	0
0.077	-5E-05	0.015
0.078	0	0
0.079	-5E-05	0.015
0.08	-5E-05	0
0.081	0	-0.015
0.082	0	0
0.083	0	-0.015
0.084	0	0
0.085	-5E-05	0.015
0.086	0	-0.015
0.087	-5E-05	0
0.088	0	0
0.089	0	0
0.09	-5E-05	0
0.091	0	0.015
0.092	-5E-05	0
0.093	0	0
0.094	0	0
0.095	0	0
0.096	0	0
0.097	0	0
0.098	0	0
0.099	0	0
0.1	0	0.015
0.101	0	0
0.102	-5E-05	0
0.103	-5E-05	0
0.104	0	-0.015
0.105	0	0.015
0.106	-5E-05	0.015
0.107	-5E-05	0.015
0.108	0	0
0.109	0	0
0.11	0	0.015
0.111	0	0
0.112	0	0
0.113	0	0.015
0.114	0	0
0.115	0	0
0.116	0	0.015
0.117	0	-0.015
0.118	-5E-05	0.015
0.119	0	0
0.12	0	0.015
0.121	0	0.015
0.122	-5E-05	0
0.123	0	0.015
0.124	0	0
0.125	0	0.015
0.126	0	0.015
0.127	0	-0.015
0.128	0	0.015
0.129	0	0.015
0.13	0	0.015
0.131	-5E-05	0.015
0.132	0	0
0.133	0	-0.015
0.134	0	0
0.135	0	0.015
0.136	-5E-05	0
0.137	0	0
0.138	0	0
0.139	0	0
0.14	-5E-05	0.015
0.141	0	0.015
0.142	-5E-05	0
0.143	0	0
0.144	0	0
0.145	-5E-05	0
0.146	0	0
0.147	0	-0.015
0.148	0	0
0.149	0	-0.015
0.15	0	0
0.151	-5E-05	0
0.152	0	0
0.153	-5E-05	0
0.154	0	-0.015
0.155	-5E-05	0
0.156	0	0
0.157	0	-0.015
0.158	-5E-05	0
0.159	0	0
0.16	-5E-05	0.015
0.161	0	0
0.162	0	-0.015
0.163	0	-0.015
0.164	-5E-05	0
0.165	-5E-05	0
0.166	0	0
0.167	0	-0.015
0.168	-5E-05	-0.015
0.169	0	0
0.17	0	0
0.171	0	0
0.172	0	0
0.173	-5E-05	0
0.174	0	0
0.175	-5E-05	0
0.176	0	0
0.177	0	0
0.178	0	0
0.179	0	0.015
0.18	-5E-05	0.015
0.181	0	0
0.182	0	-0.015
0.183	0	0
0.184	-5E-05	0
0.185	0	0
0.186	-5E-05	0.015
0.187	0	0
0.188	-5E-05	0
0.189	-5E-05	0
0.19	0	-0.015
0.191	0	0
0.192	-5E-05	0
0.193	-5E-05	0.015
0.194	-5E-05	0.015
0.195	0	0
0.196	0	0
0.197	-5E-05	0
0.198	-5E-05	0
0.199	-5E-05	0
0.2	0	0
0.201	0	0.015
0.202	-5E-05	0
0.203	0	0
0.204	-5E-05	0.015
0.205	0	0
0.206	0	0.015
0.207	0	-0.015
0.208	-5E-05	0.015
0.209	0	0.015
0.21	0	0
0.211	0	0
0.212	-5E-05	0
