MIN=0	-0.1	-30
MAX=1.13137084989848	0.1	30
SCALE=0.1	0.05	10
DEC=3	4	2
DEF="Time" t / s	"Current" I_A1 / A	"Voltage" U_B1 / V
0	0	0.015
0.001	0	0
0.002	0	0
0.003	5E-05	0
0.004	0	0
0.005	0	0
0.006	-5E-05	0
0.007	0	0
0.008	0	0
0.009	0	0
0.01	0	0.015
0.011	0	0
0.012	-5E-05	0
0.013	0	0
0.014	-5E-05	0
0.015	-5E-05	0
0.016	-5E-05	-0.015
0.017	-5E-05	-0.015
0.018	0	0
0.019	0	0
0.02	-5E-05	0.015
0.021	0	0
0.022	0	0
0.023	0	0
0.024	-5E-05	-0.015
0.025	0	0
0.026	-5E-05	0
0.027	0	-0.015
0.028	0	-0.015
0.029	-5E-05	-0.015
0.03	0	0.015
0.031	0	0
0.032	0	-0.015
0.033	-5E-05	0.015
0.034	-5E-05	0
0.035	-5E-05	-0.015
0.036	0	0
0.037	-5E-05	-0.015
0.038	-5E-05	0.015
0.039	0	0.015
0.04	0	0
0.041	-5E-05	0
0.042	0	-0.015
0.043	-5E-05	0.015
0.044	-5E-05	0.015
0.045	0	-0.015
0.046	-5E-05	0
0.047	0	0
0.048	0	0
0.049	0	0.03
0.05	0	0
0.051	-5E-05	0
0.052	0	0
0.053	-5E-05	0
0.054	-5E-05	0.015
0.055	0	0
0.056	-5E-05	0
0.057	0	0
0.058	-5E-05	0
0.059	0	0.015
0.06	0	0.03
0.061	-5E-05	0.03
0.062	-5E-05	-0.015
0.063	0	0
0.064	0	0.015
0.065	-5E-05	0
0.066	-5E-05	0.015
0.067	0	0.015
0.068	0	0
0.069	-5E-05	0.015
0.07	-5E-05	0.015
0.071	-5E-05	0
0.072	0	0.015
0.073	0	0
0.074	0	0.015
0.075	-5E-05	0.015
0.076	-5E-05	0.015
0.077	-5E-05	0.015
0.078	0	0.015
0.079	0	0.015
0.08	0	0.015
0.081	-5E-05	0.015
0.082	0	0.03
0.083	0	0.015
0.084	0	0.015
0.085	-5E-05	0.015
0.086	0	0
0.087	0	0
0.088	-5E-05	0.015
0.089	0	0.015
0.09	0	0.015
0.091	0	0
0.092	0	0.015
0.093	-5E-05	0
0.094	-5E-05	0.015
0.095	-5E-05	0.015
0.096	-5E-05	-0.015
0.097	0	0
0.098	0	0.015
0.099	0	0
0.1	0	0
0.101	-5E-05	0
0.102	-5E-05	0
0.103	0	0.015
0.104	0	0
0.105	-5E-05	-0.015
0.106	0	0
0.107	0	0.015
0.108	0	0
0.109	-5E-05	-0.015
0.11	0	0.015
0.111	-5E-05	0
0.112	0	-0.015
0.113	0	0
0.114	-5E-05	-0.015
0.115	-5E-05	0
0.116	0	0.015
0.117	0	-0.015
0.118	-5E-05	0
0.119	0	-0.015
0.12	0	0
0.121	-5E-05	0
0.122	0	0
0.123	-5E-05	0
0.124	-5E-05	-0.015
0.125	-5E-05	0
0.126	0	0
0.127	0	0
0.128	0	0
0.129	0	0
0.13	0	-0.015
0.131	0	0
0.132	0	0
0.133	-5E-05	0
0.134	0	0.015
0.135	0	0
0.136	-5E-05	0
0.137	-5E-05	-0.015
0.138	0	0
0.139	0	0
0.14	0	0
0.141	-5E-05	0
0.142	-5E-05	0
0.143	-5E-05	-0.015
0.144	-5E-05	0.015
0.145	0	-0.015
0.146	-5E-05	0
0.147	0	0
0.148	-5E-05	0
0.149	0	0
0.15	-5E-05	0
0.151	-5E-05	0
0.152	0	0
0.153	0	0
0.154	-5E-05	0
0.155	-5E-05	0.015
0.156	0	0
0.157	0	0
0.158	0	0
0.159	0	0
0.16	0	0
0.161	0	0
0.162	0	0.015
0.163	0	0.015
0.164	-5E-05	-0.015
0.165	-5E-05	0.015
0.166	0	-0.015
0.167	0	0
0.168	-5E-05	0
0.169	0	0
0.17	0	0
0.171	-5E-05	0
0.172	-5E-05	0.015
0.173	0	0.015
0.174	0	0.015
0.175	-5E-05	0.015
0.176	0	0
0.177	-5E-05	0
0.178	0	0.015
0.179	-5E-05	0
0.18	-5E-05	0
0.181	0	0.015
0.182	0	0.015
0.183	0	0.015
0.184	0	0
0.185	-5E-05	0.015
0.186	0	0
0.187	0	0
0.188	0	0
0.189	0	0
0.19	0	0.015
0.191	0	0
0.192	0	0
0.193	0	0
0.194	0	0.015
0.195	0	0.015
0.196	0	0
0.197	0	0
0.198	0	0.015
0.199	-5E-05	0
0.2	0	0
0.201	0	0.015
