MIN=0	-0.3	-0.1
MAX=4.52548339959391	0.3	0.1
SCALE=0.1	0.1	0.05
DEC=3	4	4
DEF="Time" t / s	"Voltage" U_B1 / V	"Current" I_A1 / A
0	0	0
0.001	-0.00015	-5E-05
0.002	0	-5E-05
0.003	-0.0006	-5E-05
0.004	-0.0006	-5E-05
0.005	-0.0006	0
0.006	-0.0012	-5E-05
0.007	-0.0018	-5E-05
0.008	-0.0012	0
0.009	-0.0021	0
0.01	0.00105	0
0.011	-0.00075	0
0.012	-0.0015	0
0.013	0.00015	0
0.014	0.0006	0
0.015	0.00195	-5E-05
0.016	0.0012	0
0.017	0.00045	0
0.018	0.0003	0
0.019	0.0009	-5E-05
0.02	0.0003	0
0.021	-0.0012	-5E-05
0.022	-0.00105	0
0.023	-0.00045	-5E-05
0.024	-0.00195	0
0.025	-0.0015	-5E-05
0.026	-0.00015	-5E-05
0.027	-0.0003	0
0.028	0.0003	-5E-05
0.029	-0.0003	0
0.03	0.00045	0
0.031	0.00255	0
0.032	-0.0003	-5E-05
0.033	0.0015	-5E-05
0.034	0.00075	0
0.035	0.00015	0
0.036	0.0009	-5E-05
0.037	-0.0003	0
0.038	0.00015	0
0.039	-0.00075	-5E-05
0.04	0	0
0.041	-0.0003	0
0.042	-0.00165	0
0.043	-0.0012	0
0.044	-0.0009	0
0.045	-0.0003	-5E-05
0.046	0.00075	0
0.047	0.0018	-5E-05
0.048	0.00075	0
0.049	0.0015	0
0.05	0.00045	-5E-05
0.051	0.0009	0
0.052	0.0003	-5E-05
0.053	-0.0003	0
0.054	0.0003	-5E-05
0.055	-0.0009	-5E-05
0.056	-0.0012	0
0.057	-0.0018	0
0.058	0.00015	0
0.059	-0.0006	0
0.06	-0.0006	0
0.061	0	0
0.062	0.00105	0
0.063	0.00075	0
0.064	0.0009	0
0.065	0.0006	0
0.066	0.0012	-5E-05
0.067	-0.00015	0
0.068	0	0
0.069	0.0009	-5E-05
0.07	-0.0012	0
0.071	0.00075	0
0.072	-0.00075	0
0.073	-0.0015	0
0.074	-0.0018	-5E-05
0.075	-0.00135	0
0.076	0.00015	-5E-05
0.077	-0.00105	-5E-05
0.078	-0.0006	-5E-05
0.079	0.0006	0
0.08	0.0009	0
0.081	0.0006	-5E-05
0.082	0.0009	0
0.083	0.0009	0
0.084	0.0012	0
0.085	-0.00165	-5E-05
0.086	0.00135	0
0.087	0.00015	0
0.088	-0.00045	0
0.089	-0.00075	0
0.09	-0.0006	-5E-05
0.091	-0.00135	0
0.092	-0.00195	0
0.093	-0.0006	0
0.094	-0.00255	-5E-05
0.095	-0.00195	0
0.096	0.0003	-5E-05
0.097	0.0006	-5E-05
0.098	0	0
0.099	0.00045	-5E-05
0.1	-0.0006	0
0.101	0.0006	-5E-05
0.102	0.00015	-5E-05
0.103	-0.0009	0
0.104	0.00045	0
